Time [s],Raw Signal [arb.]
0.0,0.7301
0.0009,0.2791
0.0019,0.5891
0.0029,0.6235
0.0039,0.6694
0.0048,0.508
0.0058,0.7466
0.0068,0.7906
0.0078,0.5855
0.0087,0.3415
0.0097,0.7862
0.0107,0.6996
0.0117,0.3066
0.0127,0.2438
0.0136,0.269
0.0146,0.5679
0.0156,0.5643
0.0166,0.0524
0.0175,0.2825
0.0185,0.1488
0.0195,0.0081
0.0205,-0.0138
0.0215,-0.0776
0.0224,0.3442
0.0234,0.1854
0.0244,0.3928
0.0254,0.0636
0.0263,-0.1785
0.0273,0.6289
0.0283,0.6744
0.0293,0.3594
0.0303,0.4888
0.0312,0.5002
0.0322,0.5384
0.0332,0.4048
0.0342,0.1435
0.0351,0.3104
0.0361,0.3261
0.0371,0.3979
0.0381,0.5468
0.0391,0.4606
0.04,0.3018
0.041,0.3564
0.042,0.3522
0.043,0.3876
0.0439,0.3368
0.0449,0.1163
0.0459,0.2725
0.0469,0.3827
0.0478,-0.0355
0.0488,0.0362
0.0498,0.0447
0.0508,0.3304
0.0518,0.2467
0.0527,-0.3304
0.0537,-0.5594
0.0547,-0.1372
0.0557,-0.0403
0.0566,0.1796
0.0576,-0.1146
0.0586,0.1816
0.0596,0.1377
0.0606,0.0349
0.0615,0.2123
0.0625,0.5026
0.0635,0.3837
0.0645,0.4598
0.0654,0.3977
0.0664,0.384
0.0674,0.4252
0.0684,0.8373
0.0694,0.6725
0.0703,0.7125
0.0713,0.6535
0.0723,0.9605
0.0733,0.3785
0.0742,0.77
0.0752,0.8365
0.0762,0.531
0.0772,0.2577
0.0782,0.4697
0.0791,0.5423
0.0801,0.4114
0.0811,0.0004
0.0821,0.0838
0.083,0.3584
0.084,0.4008
0.085,0.1218
0.086,0.1341
0.0869,0.5434
0.0879,0.3687
0.0889,0.0058
0.0899,0.1087
0.0909,0.3116
0.0918,-0.0266
0.0928,0.2788
0.0938,0.1631
0.0948,0.0281
0.0957,0.3957
0.0967,0.3407
0.0977,0.5015
0.0987,0.0975
0.0997,0.5193
0.1006,0.5402
0.1016,0.6409
0.1026,0.7304
0.1036,0.5677
0.1045,0.8309
0.1055,0.2539
0.1065,0.6045
0.1075,0.2704
0.1085,0.0553
0.1094,0.24
0.1104,0.2698
0.1114,0.0412
0.1124,0.1634
0.1133,-0.0888
0.1143,-0.2657
0.1153,-0.0636
0.1163,-0.0406
0.1173,-0.4452
0.1182,-0.2733
0.1192,-0.3619
0.1202,-0.3724
0.1212,-0.4762
0.1221,-0.6978
0.1231,-0.8586
0.1241,-0.5218
0.1251,-0.2886
0.126,-0.5314
0.127,-0.3658
0.128,-0.1878
0.129,-0.384
0.13,-0.7547
0.1309,-0.5573
0.1319,-0.3556
0.1329,-0.4771
0.1339,-0.594
0.1348,-0.4108
0.1358,-0.24
0.1368,-0.4806
0.1378,-0.2637
0.1388,-0.2631
0.1397,-0.763
0.1407,-0.9164
